GTFS Stop ID,Station ID,Line,Stop Name,Borough,GTFS Latitude,GTFS Longitude
F03,256,Queens Blvd,Parsons Blvd,Q,40.707564,-73.803326
133,323,Broadway - 7Av,Christopher St-Stonewall,M,40.733422,-74.002906
420,414,Lexington Av,Bowling Green,M,40.704817,-74.014065
609,367,Pelham,St Lawrence Av,Bx,40.831509,-73.867618
116,306,Broadway - 7Av,125 St,M,40.815581,-73.958372
R11,7,Astoria,Lexington Av/59 St,M,40.76266,-73.967258
F18,235,6th Av - Culver,York St,Bk,40.701397,-73.986751
F31,246,6th Av - Culver,Avenue I,Bk,40.625322,-73.976127
B15,62,West End,55 St,Bk,40.631435,-73.995476
H09,207,Rockaway,Beach 36 St,Q,40.595398,-73.768175
M23,107,Jamaica,Broad St,M,40.706476,-74.011056
625,396,Lexington Av,96 St,M,40.785672,-73.95107
R17,12,Broadway - Brighton,34 St-Herald Sq,M,40.749567,-73.98795
901,469,Lexington - Shuttle,Grand Central-42 St,M,40.752769,-73.979189
142,330,Broadway - 7Av,South Ferry,M,40.702068,-74.013664
D06,214,Concourse,182-183 Sts,Bx,40.856093,-73.900741
640,411,Lexington Av,Brooklyn Bridge-City Hall,M,40.713065,-74.004131
A14,152,8th Av - Fulton St,135 St,M,40.817894,-73.947649
211,424,Lenox - White Plains Rd,Pelham Pkwy,Bx,40.857192,-73.867615
N07,76,Sea Beach,Bay Pkwy,Bk,40.611815,-73.981848
225,439,Lenox - White Plains Rd,125 St,M,40.807754,-73.945495
B14,61,West End,50 St,Bk,40.63626,-73.994791
R45,39,4th Av,Bay Ridge-95 St,Bk,40.616622,-74.030876
G28,284,Crosstown,Nassau Av,Bk,40.724635,-73.951277
A33,168,8th Av - Fulton St,Spring St,M,40.726227,-74.003739
411,386,Jerome Av,Mt Eden Av,Bx,40.844434,-73.914685
A09,148,8th Av - Fulton St,168 St,M,40.840719,-73.939561
G05,278,Queens - Archer,Jamaica Center-Parsons/Archer,Q,40.702147,-73.801109
109,299,Broadway - 7Av,Dyckman St,M,40.860531,-73.925536
R40,34,4th Av,53 St,Bk,40.645069,-74.014034
A59,190,Liberty Av,80 St,Q,40.679371,-73.858992
A50,183,8th Av - Fulton St,Rockaway Av,Bk,40.67834,-73.911946
G14,267,Queens Blvd,Jackson Hts-Roosevelt Av,Q,40.746644,-73.891338
D35,51,Broadway - Brighton,Kings Hwy,Bk,40.60867,-73.957734
626,397,Lexington Av,86 St,M,40.779492,-73.955589
R03,2,Astoria,Astoria Blvd,Q,40.770258,-73.917843
216,429,Lenox - White Plains Rd,Freeman St,Bx,40.829993,-73.891865
D01,210,Concourse,Norwood-205 St,Bx,40.874811,-73.878855
706,450,Flushing,103 St-Corona Plaza,Q,40.749865,-73.8627
243,355,Nostrand,Winthrop St,Bk,40.656652,-73.9502
F23,239,6th Av - Culver,4 Av-9 St,Bk,40.670272,-73.989779
F26,242,6th Av - Culver,Fort Hamilton Pkwy,Bk,40.650782,-73.975776
F38,252,6th Av - Culver,Avenue X,Bk,40.58962,-73.97425
205,418,Lenox - White Plains Rd,233 St,Bx,40.893193,-73.857473
L16,127,Canarsie,DeKalb Av,Bk,40.703811,-73.918425
L28,137,Canarsie,East 105 St,Bk,40.650573,-73.899485
721,464,Flushing,Vernon Blvd-Jackson Av,Q,40.742626,-73.953581
621,392,Lexington Av,125 St,M,40.804138,-73.937594
S24,508,Staten Island,Jefferson Av,SI,40.583591,-74.103338
137,327,Broadway - 7Av,Chambers St,M,40.715478,-74.009266
A65,195,Liberty Av,Ozone Park-Lefferts Blvd,Q,40.685951,-73.825798
B19,66,West End,18 Av,Bk,40.607954,-74.001736
M19,103,Jamaica,Bowery,M,40.72028,-73.993915
R33,29,4th Av,4 Av-9 St,Bk,40.670847,-73.988302
239,342,Eastern Pky,Franklin Av-Medgar Evers College,Bk,40.670682,-73.958131
636,407,Lexington Av,Astor Pl,M,40.730054,-73.99107
D28,44,Broadway - Brighton,Church Av,Bk,40.650527,-73.962982
R28,24,Broadway,Court St,Bk,40.6941,-73.991777
J28,93,Jamaica,Chauncey St,Bk,40.682893,-73.910456
712,456,Flushing,61 St-Woodside,Q,40.74563,-73.902984
D41,56,Broadway - Brighton,Ocean Pkwy,Bk,40.576312,-73.968501
J21,88,Jamaica,Norwood Av,Bk,40.68141,-73.880039
L22,132,Canarsie,Broadway Junction,Bk,40.678856,-73.90324
104,295,Broadway - 7Av,231 St,Bx,40.878856,-73.904834
G10,263,Queens Blvd,63 Dr-Rego Park,Q,40.729846,-73.861604
A28,164,8th Av - Fulton St,34 St-Penn Station,M,40.752287,-73.993391
H12,200,Rockaway,Beach 90 St,Q,40.588034,-73.813641
126,316,Broadway - 7Av,50 St,M,40.761728,-73.983849
120,310,Broadway - 7Av,96 St,M,40.793919,-73.972323
A45,178,8th Av - Fulton St,Franklin Av,Bk,40.68138,-73.956848
630,401,Lexington Av,51 St,M,40.757107,-73.97192
N02,71,Sea Beach,8 Av,Bk,40.635064,-74.011719
S13,519,Staten Island,Richmond Valley,SI,40.519631,-74.229141
235,338,Eastern Pky,Atlantic Av-Barclays Ctr,Bk,40.684359,-73.977666
247,359,Nostrand,Flatbush Av-Brooklyn College,Bk,40.632836,-73.947642
401,378,Jerome Av,Woodlawn,Bx,40.886037,-73.878751
D17,227,6th Av - Culver,34 St-Herald Sq,M,40.749719,-73.987823
505,446,Dyre Av,Morris Park,Bx,40.854364,-73.860495
L01,115,Canarsie,8 Av,M,40.739777,-74.002578
718,461,Flushing,Queensboro Plaza,Q,40.750582,-73.940202
612,370,Pelham,Whitlock Av,Bx,40.826525,-73.886283
M12,98,Jamaica,Flushing Av,Bk,40.70026,-73.941126
S28,504,Staten Island,Clifton,SI,40.621319,-74.071402
228,331,Clark St,Park Place,M,40.713051,-74.008811
220,433,Lenox - White Plains Rd,Jackson Av,Bx,40.81649,-73.907807
D07,215,Concourse,Tremont Av,Bx,40.85041,-73.905227
L08,120,Canarsie,Bedford Av,Bk,40.717304,-73.956872
B06,222,63rd St,Roosevelt Island,M,40.759145,-73.95326
J15,83,Jamaica,Woodhaven Blvd,Q,40.693879,-73.851576
S18,514,Staten Island,Eltingville,SI,40.544601,-74.16457
F14,232,6th Av - Culver,2 Av,M,40.723402,-73.989938
253,348,Eastern Pky,Rockaway Av,Bk,40.662549,-73.908946
